 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: SUN FEB 07 01:56:17 2021  TOTAL TIME:       2.155
                                                                                

 INITIALIZATION                   STEP TIME:     0.038  TOTAL TIME:       2.194

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME (800 PS INTERVAL)

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 333
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 333
 NUMBER OF ELECTRONS: 1271
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-03
 POTENTIAL DENSITY: ORBITAL DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.200 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-04
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.787E-13
 SYMMETRY USE: NONE
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
   71  C        49.806999    33.154999    51.933998     6    12.011  QM       
   72  N        49.473999    32.903999    53.252998     7    14.007  QM       
   73  H        43.966999    32.973999    51.771999     1     1.008  QM       
   74  H        46.116001    34.410999    50.737999     1     1.008  QM       
   75  H        45.675999    32.164001    52.313999     1     1.008  QM       
   76  H        46.339001    31.427999    50.931000     1     1.008  QM       
   77  H        47.757000    32.192001    54.176998     1     1.008  QM       
   78  H        50.786999    33.424999    51.570000     1     1.008  QM       
   79  H        50.063999    32.997002    54.067001     1     1.008  QM       
   80  H        45.314358    32.208946    48.661934     1     1.008  QM       
   81  H        43.665936    33.137459    50.179966     1     1.008  QM       
   82  N        44.604000    36.002998    47.125999     7    14.007  QM       
   83  C        45.609001    37.081001    47.009998     6    12.011  QM       
   84  C        46.701000    36.757000    46.042000     6    12.011  QM       
   85  O        47.183998    37.709999    45.376999     8    15.999  QM       
   86  C        46.199001    37.361000    48.342999     6    12.011  QM       
   87  C        45.209000    37.951000    49.429001     6    12.011  QM       
   88  C        45.898998    37.768002    50.785000     6    12.011  QM       
   89  N        44.953999    37.603001    51.865002     7    14.007  QM       
   90  C        45.047001    38.080002    53.113998     6    12.011  QM       
   91  N        45.882999    38.910999    53.514999     7    14.007  QM       
   92  N        44.140999    37.695000    53.911999     7    14.007  QM       
   93  H        44.488998    35.507999    47.999001     1     1.008  QM       
   94  H        45.080002    37.974998    46.680000     1     1.008  QM       
   95  H        46.827000    36.528999    48.661999     1     1.008  QM       
   96  H        46.957001    38.134998    48.221001     1     1.008  QM       
   97  H        44.984001    39.011002    49.314999     1     1.008  QM       
   98  H        44.298000    37.358002    49.512001     1     1.008  QM       
   99  H        46.445000    36.826000    50.835999     1     1.008  QM       
  100  H        46.529999    38.641998    50.946999     1     1.008  QM       
  101  H        44.056999    37.172001    51.695999     1     1.008  QM       
  102  H        46.509998    39.398998    52.891998     1     1.008  QM       
  103  H        45.706001    39.412998    54.373001     1     1.008  QM       
  104  H        44.226002    38.049000    54.854000     1     1.008  QM       
  105  H        43.316002    37.172001    53.653000     1     1.008  QM       
  106  H        44.836349    35.311581    46.427391     1     1.008  QM       
  107  N        47.152000    35.505001    45.971001     7    14.007  QM       
  108  C        48.020000    35.007999    44.929001     6    12.011  QM       
  109  C        47.382000    35.300999    43.534000     6    12.011  QM       
  110  O        48.102001    35.816002    42.638000     8    15.999  QM       
  111  C        48.386002    33.568001    45.113998     6    12.011  QM       
  112  C        49.444000    33.393002    46.154999     6    12.011  QM       
  113  C        50.792999    33.346001    45.990002     6    12.011  QM       
  114  N        49.259998    33.361000    47.536999     7    14.007  QM       
  115  C        50.398998    33.337002    48.185001     6    12.011  QM       
  116  N        51.403000    33.292000    47.251999     7    14.007  QM       
  117  H        46.678001    34.853001    46.577999     1     1.008  QM       
  118  H        48.963001    35.554001    44.938999     1     1.008  QM       
  119  H        47.521000    32.945000    45.338001     1     1.008  QM       
  120  H        48.648998    33.131001    44.151001     1     1.008  QM       
  121  H        48.298000    33.352001    47.842999     1     1.008  QM       
  122  H        51.304001    33.383999    45.039001     1     1.008  QM       
  123  H        50.490002    33.442001    49.256001     1     1.008  QM       
  124  H        46.335758    35.064816    43.339851     1     1.008  QM       
  125  N        45.490002    47.162998    48.695000     7    14.007  QM       
  126  C        45.271000    46.348999    49.890999     6    12.011  QM       
  127  C        45.205002    47.252998    51.212002     6    12.011  QM       
  128  O        44.222000    47.113998    51.990002     8    15.999  QM       
  129  C        46.397999    45.292000    49.937000     6    12.011  QM       
  130  C        46.139999    44.039001    49.126999     6    12.011  QM       
  131  C        45.176998    43.893002    48.082001     6    12.011  QM       
  132  C        46.779999    42.803001    49.584999     6    12.011  QM       
  133  C        44.984001    42.625999    47.521999     6    12.011  QM       
  134  C        46.606998    41.583000    48.955002     6    12.011  QM       
  135  C        45.741001    41.522999    47.851002     6    12.011  QM       
  136  H        46.305000    47.042000    48.111000     1     1.008  QM       
  137  H        44.285000    45.896999    49.778000     1     1.008  QM       
  138  H        47.283001    45.810001    49.567001     1     1.008  QM       
  139  H        46.509998    45.049000    50.993999     1     1.008  QM       
  140  H        44.651001    44.702000    47.598000     1     1.008  QM       
  141  H        47.366001    42.841999    50.491001     1     1.008  QM       
  142  H        44.226002    42.648998    46.754002     1     1.008  QM       
  143  H        47.159000    40.706001    49.257999     1     1.008  QM       
  144  H        45.799000    40.665001    47.196999     1     1.008  QM       
  145  H        45.992851    47.972878    51.433727     1     1.008  QM       
  146  H        45.501930    48.124527    49.003902     1     1.008  QM       
  147  N        42.956001    42.403000    57.465000     7    14.007  QM       
  148  C        44.237000    42.198002    58.067001     6    12.011  QM       
  149  C        45.368999    43.055000    57.491001     6    12.011  QM       
  150  O        46.494999    42.695999    57.653999     8    15.999  QM       
  151  C        44.605999    40.695999    58.033001     6    12.011  QM       
  152  C        44.736000    40.014999    56.678001     6    12.011  QM       
  153  O        44.485001    38.775002    56.508999     8    15.999  QM       
  154  O        45.187000    40.582001    55.681999     8    15.999  QM       
  155  H        42.921001    42.098999    56.502998     1     1.008  QM       
  156  H        44.200001    42.431999    59.131001     1     1.008  QM       
  157  H        45.505001    40.539001    58.627998     1     1.008  QM       
  158  H        43.877998    40.071999    58.550999     1     1.008  QM       
  159  H        45.150379    43.972359    56.944412     1     1.008  QM       
  160  H        42.736408    43.388199    57.500546     1     1.008  QM       
  161  N        48.520000    45.125000    57.261002     7    14.007  QM       
  162  C        49.634998    45.504002    58.165001     6    12.011  QM       
  163  C        50.828999    45.970001    57.313000     6    12.011  QM       
  164  O        51.117001    45.409000    56.217999     8    15.999  QM       
  165  C        50.007000    44.353001    59.066002     6    12.011  QM       
  166  C        50.560001    44.861000    60.422001     6    12.011  QM       
  167  O        50.903000    43.963001    61.243000     8    15.999  QM       
  168  O        50.902000    46.004002    60.686001     8    15.999  QM       
  169  H        48.790001    44.671001    56.400002     1     1.008  QM       
  170  H        49.305000    46.389999    58.708000     1     1.008  QM       
  171  H        49.105999    43.750000    59.181000     1     1.008  QM       
  172  H        50.821999    43.814999    58.583000     1     1.008  QM       
  173  H        51.439850    46.802582    57.661957     1     1.008  QM       
  174  H        48.012508    45.965385    57.023705     1     1.008  QM       
  175  N        53.889999    43.619999    56.480999     7    14.007  QM       
  176  C        53.277000    42.455002    55.900002     6    12.011  QM       
  177  C        52.639999    42.653000    54.563000     6    12.011  QM       
  178  O        52.935001    41.773998    53.737999     8    15.999  QM       
  179  C        52.264999    41.731998    56.851002     6    12.011  QM       
  180  C        52.773998    41.792999    58.352001     6    12.011  QM       
  181  C        51.965000    40.310001    56.508999     6    12.011  QM       
  182  C        53.965000    40.925999    58.674000     6    12.011  QM       
  183  H        53.460999    44.062000    57.282001     1     1.008  QM       
  184  H        54.058998    41.716000    55.723999     1     1.008  QM       
  185  H        51.358002    42.332001    56.779999     1     1.008  QM       
  186  H        52.995998    42.825001    58.620998     1     1.008  QM       
  187  H        51.977001    41.558998    59.057999     1     1.008  QM       
  188  H        52.944000    39.844002    56.395000     1     1.008  QM       
  189  H        51.432999    39.848000    57.340000     1     1.008  QM       
  190  H        51.459000    40.397999    55.547001     1     1.008  QM       
  191  H        54.859001    41.450001    58.334999     1     1.008  QM       
  192  H        53.907001    40.806000    59.756001     1     1.008  QM       
  193  H        53.939999    40.068001    58.001999     1     1.008  QM       
  194  H        53.943119    44.318249    55.753178     1     1.008  QM       
  195  N        51.791000    43.601002    54.316002     7    14.007  QM       
  196  C        51.403999    44.029999    52.945000     6    12.011  QM       
  197  C        52.587002    44.188999    52.035999     6    12.011  QM       
  198  O        52.740002    43.410000    51.076000     8    15.999  QM       
  199  C        50.529999    45.273998    53.198002     6    12.011  QM       
  200  C        49.790001    45.764999    52.014000     6    12.011  QM       
  201  N        49.726002    47.078999    51.900002     7    14.007  QM       
  202  O        49.419998    45.154999    51.050999     8    15.999  QM       
  203  H        51.491001    44.202000    55.070000     1     1.008  QM       
  204  H        50.845001    43.273998    52.394001     1     1.008  QM       
  205  H        49.813999    45.050999    53.987999     1     1.008  QM       
  206  H        51.146999    46.127998    53.479000     1     1.008  QM       
  207  H        49.125000    47.438000    51.172001     1     1.008  QM       
  208  H        49.903000    47.662998    52.703999     1     1.008  QM       
  209  H        53.310741    44.984112    52.215149     1     1.008  QM       
  210  N        55.063000    40.744999    51.290001     7    14.007  QM       
  211  C        54.306999    39.923000    50.414001     6    12.011  QM       
  212  C        54.132000    40.543999    49.030998     6    12.011  QM       
  213  O        54.290001    39.792999    48.115002     8    15.999  QM       
  214  C        52.921001    39.606998    51.040001     6    12.011  QM       
  215  C        52.950001    38.508999    52.096001     6    12.011  QM       
  216  N        52.641998    38.828999    53.332001     7    14.007  QM       
  217  O        53.265999    37.316002    51.917000     8    15.999  QM       
  218  H        54.658001    41.005001    52.179001     1     1.008  QM       
  219  H        54.889000    39.014999    50.257000     1     1.008  QM       
  220  H        52.528000    40.533001    51.459999     1     1.008  QM       
  221  H        52.223000    39.236000    50.289001     1     1.008  QM       
  222  H        52.875999    38.102001    53.992001     1     1.008  QM       
  223  H        52.581001    39.799999    53.605999     1     1.008  QM       
  224  H        55.267975    41.600513    50.793839     1     1.008  QM       
  225  N        53.755001    41.799999    48.861000     7    14.007  QM       
  226  C        53.693001    42.395000    47.500999     6    12.011  QM       
  227  C        55.034000    42.362000    46.763000     6    12.011  QM       
  228  O        55.048000    42.063000    45.563000     8    15.999  QM       
  229  C        53.053001    43.811001    47.540001     6    12.011  QM       
  230  C        51.581001    43.856998    47.262001     6    12.011  QM       
  231  C        50.688000    43.851002    48.200001     6    12.011  QM       
  232  C        50.792000    43.701000    46.018002     6    12.011  QM       
  233  C        49.368000    43.766998    46.410999     6    12.011  QM       
  234  C        51.041000    43.557999    44.688999     6    12.011  QM       
  235  N        49.390999    43.828999    47.769001     7    14.007  QM       
  236  C        48.340000    43.595001    45.414001     6    12.011  QM       
  237  C        50.087002    43.521000    43.674000     6    12.011  QM       
  238  C        48.696999    43.549999    44.054001     6    12.011  QM       
  239  H        53.426998    42.368999    49.627998     1     1.008  QM       
  240  H        53.098999    41.803001    46.805000     1     1.008  QM       
  241  H        53.285999    44.450001    48.390999     1     1.008  QM       
  242  H        53.484001    44.445000    46.764999     1     1.008  QM       
  243  H        50.948002    43.907001    49.245998     1     1.008  QM       
  244  H        48.639999    44.112000    48.382000     1     1.008  QM       
  245  H        52.085999    43.412998    44.459999     1     1.008  QM       
  246  H        47.306999    43.473000    45.703999     1     1.008  QM       
  247  H        50.330002    43.561001    42.623001     1     1.008  QM       
  248  H        47.848999    43.470001    43.389999     1     1.008  QM       
  249  H        55.960602    42.598003    47.286270     1     1.008  QM       
  250  N        57.478001    40.139000    47.202000     7    14.007  QM       
  251  C        57.866001    38.728001    47.055000     6    12.011  QM       
  252  C        56.849998    38.076000    46.084999     6    12.011  QM       
  253  O        57.254002    37.296001    45.243000     8    15.999  QM       
  254  C        57.709000    37.983002    48.373001     6    12.011  QM       
  255  C        57.948002    36.498001    48.436001     6    12.011  QM       
  256  C        59.042999    35.854000    48.987999     6    12.011  QM       
  257  C        57.075001    35.379002    48.026001     6    12.011  QM       
  258  C        57.771000    34.154999    48.139999     6    12.011  QM       
  259  C        55.731998    35.368000    47.569000     6    12.011  QM       
  260  N        58.988998    34.473999    48.639000     7    14.007  QM       
  261  C        57.200001    32.931999    47.675999     6    12.011  QM       
  262  C        55.143002    34.139999    47.122002     6    12.011  QM       
  263  C        55.904999    32.949001    47.194000     6    12.011  QM       
  264  H        57.319000    40.439999    48.153000     1     1.008  QM       
  265  H        58.918999    38.713001    46.772999     1     1.008  QM       
  266  H        58.325001    38.534000    49.083000     1     1.008  QM       
  267  H        56.654999    38.097000    48.627998     1     1.008  QM       
  268  H        59.910999    36.431000    49.271999     1     1.008  QM       
  269  H        59.790001    33.882000    48.473000     1     1.008  QM       
  270  H        55.168999    36.286999    47.639000     1     1.008  QM       
  271  H        57.875000    32.089001    47.689999     1     1.008  QM       
  272  H        54.098999    34.076000    46.852001     1     1.008  QM       
  273  H        55.518002    32.021999    46.796001     1     1.008  QM       
  274  H        56.626659    40.286911    46.679085     1     1.008  QM       
  275  N        55.499001    38.338001    46.215000     7    14.007  QM       
  276  C        54.484001    37.860001    45.231998     6    12.011  QM       
  277  C        54.827999    38.473999    43.819000     6    12.011  QM       
  278  O        54.903000    37.743000    42.848000     8    15.999  QM       
  279  C        53.105999    38.297001    45.657001     6    12.011  QM       
  280  C        51.925999    37.674999    44.958000     6    12.011  QM       
  281  C        51.770000    38.043999    43.462002     6    12.011  QM       
  282  C        51.804001    36.161999    45.134998     6    12.011  QM       
  283  H        55.182999    39.124001    46.764000     1     1.008  QM       
  284  H        54.661999    36.797001    45.071999     1     1.008  QM       
  285  H        53.016998    38.004002    46.702999     1     1.008  QM       
  286  H        53.046001    39.380001    45.548000     1     1.008  QM       
  287  H        50.981998    38.063999    45.338001     1     1.008  QM       
  288  H        50.835999    37.623001    43.091000     1     1.008  QM       
  289  H        51.882000    39.112000    43.278000     1     1.008  QM       
  290  H        52.507000    37.548000    42.830002     1     1.008  QM       
  291  H        51.639999    35.834999    46.161999     1     1.008  QM       
  292  H        50.874001    35.904999    44.626999     1     1.008  QM       
  293  H        52.502998    35.699001    44.439999     1     1.008  QM       
  294  H        54.997330    39.545551    43.713158     1     1.008  QM       
  295  C1       47.631001    36.333000    55.519001     6    12.011  QM       
  296  O1       48.487999    36.419998    56.691002     8    15.999  QM       
  297  C1       48.508999    36.139000    54.240002     6    12.011  QM       
  298  O1       47.714001    36.078999    53.063000     8    15.999  QM       
  299  C1       49.733002    37.127998    54.077000     6    12.011  QM       
  300  N1       48.709999    39.210999    55.581001     7    14.007  QM       
  301  C1       48.359001    40.155998    56.585999     6    12.011  QM       
  302  O1       48.035000    39.789001    57.723999     8    15.999  QM       
  303  N1       48.529999    41.462002    56.313000     7    14.007  QM       
  304  C1       48.771999    41.957001    55.080002     6    12.011  QM       
  305  C1       49.082001    40.963001    54.051998     6    12.011  QM       
  306  O1       48.629002    43.169998    54.848999     8    15.999  QM       
  307  C1       49.405998    40.326000    51.814999     6    12.011  QM       
  308  N01      49.195000    41.291000    52.735001     7    14.007  QM       
  309  C1       49.456001    40.624001    50.481998     6    12.011  QM       
  310  C1       49.612999    39.627998    49.487000     6    12.011  QM       
  311  C1       49.826000    40.068001    48.008999     6    12.011  QM       
  312  C1       49.506001    38.273998    49.852001     6    12.011  QM       
  313  C1       49.772999    37.133999    48.819000     6    12.011  QM       
  314  C1       49.286999    37.938999    51.192001     6    12.011  QM       
  315  C1       49.412998    38.926998    52.207001     6    12.011  QM       
  316  C1       49.016998    39.576000    54.372002     6    12.011  QM       
  317  N02      49.424000    38.563000    53.569000     7    14.007  QM       
  318  H1       46.866001    35.801998    53.452000     1     1.008  QM       
  319  H1       48.501999    37.326000    57.046001     1     1.008  QM       
  320  H1       48.292999    42.078999    57.081001     1     1.008  QM       
  321  H08      49.401001    41.680000    50.234001     1     1.008  QM       
  322  H1       49.423000    36.903000    51.487999     1     1.008  QM       
  323  H1       46.943363    35.488552    55.565498     1     1.008  QM       
  324  H04      50.457001    36.669998    53.391998     1     1.008  QM       
  325  H1       48.852001    35.102001    54.338001     1     1.008  QM       
  326  H1       47.085999    37.284000    55.484001     1     1.008  QM       
  327  H071     49.744999    41.160999    47.957001     1     1.008  QM       
  328  H072     49.174000    39.592999    47.266998     1     1.008  QM       
  329  H073     50.799999    39.743999    47.620998     1     1.008  QM       
  330  H061     50.819000    36.943001    48.549000     1     1.008  QM       
  331  H062     49.237000    37.412998    47.903000     1     1.008  QM       
  332  H063     49.320000    36.207001    49.189999     1     1.008  QM       
  333  H03      50.316002    37.202999    55.002998     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 14161168680
 Est. Asymptotic ERIS: 2328298608
                                                                                

 INPUT                            STEP TIME:    10.080  TOTAL TIME:      12.275
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  N         7.150539      -7.447823      -5.283437       7    14.007  QM
    2  C         7.249676      -6.418671      -4.212512       6    12.011  QM
    3  C         7.897885      -6.837146      -2.941391       6    12.011  QM
    4  O         8.590327      -5.970224      -2.394141       8    15.999  QM
    5  C         5.940199      -5.632586      -3.980593       6    12.011  QM
    6  O         4.972978      -6.652317      -3.978264       8    15.999  QM
    7  H         6.240055      -7.382613      -5.716219       1     1.008  QM
    8  H         7.983902      -5.714048      -4.603981       1     1.008  QM
    9  H         5.997023      -4.959639      -3.124278       1     1.008  QM
   10  H         5.765688      -4.993799      -4.846414       1     1.008  QM
   11  H         4.242517      -6.393841      -3.411974       1     1.008  QM
   12  H         7.772077      -7.835396      -2.522144       1     1.008  QM
   13  H         7.271521      -8.367277      -4.883353       1     1.008  QM
   14  N         5.339297       5.355135      -5.466639       7    14.007  QM
   15  C         6.096351       4.812478      -4.332215       6    12.011  QM
   16  C         7.258367       5.659752      -3.689832       6    12.011  QM
   17  O         7.335322       5.816144      -2.502266       8    15.999  QM
   18  C         6.663196       3.416564      -4.753584       6    12.011  QM
   19  C         7.314237       2.657488      -3.618792       6    12.011  QM
